Year,Quarter,USD,EUR,GBP,JPY,Inflation,Interest,Trade,Oil,Geopolitical,Event,USD.KES.Impact,EUR.KES.Impact,GBP.KES.Impact,JPY.KES.Impact
2014,Q1,84.69762177,107.717174,131.2691244,0.671858798,6.3444843,12.49442677,-2.787194345,81.0472565,Global Trade Disruptions,Low,1.221762703,0.160220552,0.181037177,-0.407516207
2014,Q2,88.12542834,107.4107055,130.7382868,0.645848604,5.033447129,9.8198387,-3.053244908,103.2332726,Global Financial Uncertainty,Low,-0.32443559,0.170770812,-1.248406903,-0.381201458
2014,Q3,98.84617315,111.9103911,133.4614019,0.626753189,7.149670606,6.234299382,-2.380936378,90.00811205,Geopolitical Tensions,High,-4.833116613,0.070586516,0.471505541,-0.748402459
2014,Q4,93.18148933,107.144464,137.8285418,0.87089774,5.214444503,7.632931325,-1.974719324,95.95855332,Normal Economic Conditions,Low,-1.686215165,-0.240166113,1.22725801,-1.311665215
2015,Q1,95.25170183,129.3295253,134.247485,0.673662972,7.447488251,6.602724041,-1.916795196,94.69288019,Post-Pandemic Recovery,High,2.205768803,-0.126407639,1.494249512,2.308192688
2015,Q2,104.9569039,125.1425088,143.0632674,0.78083588,4.386760806,13.48972596,-2.364452454,97.96587818,Global Financial Uncertainty,Medium,3.587570651,0.538315979,1.426188984,-0.886365831
2015,Q3,100.4624758,112.7350327,138.719752,0.843518404,4.162398712,11.83535227,-2.262732038,93.66780246,Post-Pandemic Recovery,High,2.967230941,-1.24893599,3.223672714,0.60266453
2015,Q4,93.60890435,118.6353226,144.296158,1.279298717,11.00629674,8.798657255,-2.014257254,76.48314376,Global Trade Disruptions,Low,2.415247598,4.265465823,-0.274252027,0.794380398
2016,Q1,98.27626206,119.8316468,151.3620836,0.795925809,5.611555723,10.53375654,-0.909864402,100.2596965,Global Financial Uncertainty,Low,-1.890871469,1.600779652,3.839140178,-0.027786918
2016,Q2,101.2585323,128.890317,148.4410073,0.989182578,6.776288756,8.737109578,-2.121283389,96.49184463,Oil Price Volatility,Medium,4.667977531,2.544846444,0.861454001,1.359167489
2016,Q3,111.3835669,125.2892593,144.8237421,0.973486907,7.375907143,8.731716737,-1.536894218,89.7119048,Geopolitical Tensions,Medium,5.503300043,2.870824058,0.698357739,0.124793729
2016,Q4,108.8385428,128.8883321,156.8574428,0.781312884,5.787486956,8.225425903,-0.390924352,93.28670827,Normal Economic Conditions,High,1.935856693,4.109650277,3.069667016,1.393122081
2017,Q1,110.8196467,128.7760879,157.4808428,0.975212067,7.380556224,8.731818097,-1.287329548,93.18249172,Post-Pandemic Recovery,Medium,7.736107412,0.900459499,2.38584771,-0.105718279
